Symbol,Name
CU.PR.I.TO,Canadian Utilities Ltd Pref Ser Ff
CU.PR.J.TO,Canadian Utilities Cumulative Redeemable Second
CUD.TO,Ishares S&P US Div Growers ETF
CUDV.TO,CI U.S. Minimum Downside Volatility Index ETF
CUEH.TO,CIBC US Equity Index ETF
CUEI.TO,CIBC US Equity Index ETF
CUP.U.TO,Caribbean Util US
CURA.TO,Curaleaf Holdings Inc
CUTL.TO,CI Utilities Giants Covered Call ETF
CUTL.B.TO,CI Utilities Giants Covered Call ETF Uh
CVD.TO,Ishares Convertible Bond Index ETF
CVE.TO,Cenovus Energy Inc
CVE.PR.A.TO,Cenovus Energy Inc
CVE.PR.B.TO,Cenovus Energy Inc
CVE.PR.C.TO,Cenovus Energy Inc
CVE.PR.E.TO,Cenovus Energy Inc
CVE.PR.G.TO,Cenovus Energy Inc
CVE.WT.TO,Cenovus Energy Inc WT
CVG.TO,Clairvest Group
CVO.TO,Coveo Solutions Inc
CWB.TO,CDN Western Bank
CWB.PR.B.TO,Canadian Western Bank Pref Ser 5
CWB.PR.D.TO,Canadian Western Bank Pref Series 9
CWEB.TO,Charlotte's Web Holdings Inc
CWL.TO,Caldwell Partners International Inc
CWW.TO,Ishares S&P Global Water ETF
CXB.TO,Calibre Mining Corp
CXF.TO,CI CDN Convert Bond ETF
CXI.TO,Currency Exchange International Corp
CYB.TO,Cymbria Corp Cl A
CYBR.TO,Evolve Cyber Security Index Hgd ETF
CYBR.B.TO,Evolve Cyber Security Index Uh ETF
CYBR.U.TO,Evolve Cyber Security Index Uh Fund USD
CYH.TO,Ishares Global Monthly Dividend ETF
D.UN.TO,Dream Office REIT
DANC.TO,Desjardins Lng Shrt Eqty Mkt Ntrl ETF
DANC.U.TO,Desjardins Alt Long Short Eq Neu ETF USD
DATA.TO,Evolve Cloud Computing Index Fund Hg ETF
DATA.B.TO,Evolve Cloud Computing Indx Fund Uhg ETF
DAY.TO,Dayforce Inc
DBM.TO,Doman Building Materials Group Ltd.
DBO.TO,Dbox Technologies Inc
DC.A.TO,Dundee Corp Cl A Sv
DC.PR.B.TO,Dundee Corp First Pref Ser 2
DC.PR.D.TO,Dundee Corp Pref Ser 3
DCBO.TO,Docebo Inc
DCC.TO,Desjardins 1To5 Yr Lad CDN Corp Bd ETF
DCG.TO,Desjardins 1To5 Yr Lad CDN Govt Bd ETF
DCM.TO,Data Communications Mgmt Corp
DCP.TO,Desjardins CDN Pref Share ETF
DCS.TO,Desjardins CDN Short Term Bd ETF
DCU.TO,Desjardins CDN Universe Bond Index ETF
DF.TO,Dividend 15 Split Corp II
DF.PR.A.TO,Dividend 15 Split Corp II Prf
DFN.TO,Dividend 15 Split Corp
DFN.PR.A.TO,Dividend 15 Split Corp
DFY.TO,Definity Financial Corporation
DGR.TO,CI Wisdomtree US Qty Div Gwth Idx ETF
DGR.B.TO,CI Wisdomtree US Qty Div Gwth Idx ETF NH
DGRC.TO,CI Wisdomtree CDN Qlty Div Grth Idx ETF
DGS.TO,Dividend Growth Split Corp Class A
DGS.PR.A.TO,Dividend Growth Split Corp Pref
DHT.U.TO,Dri Healthcare Trust USD
DHT.UN.TO,Dri Healthcare Trust
DIAM.TO,Star Diamond Corp
DII.A.TO,Dorel Industries Inc Cl A Mv
DII.B.TO,Dorel Industries Inc Cl B Sv
DIR.UN.TO,Dream Industrial REIT
DISC.TO,BMO Glb Consumer Disc Hgd To CAD ETF
DIV.TO,Diversified Royalty Corp
DIV.DB.A.TO,Diversified Royalty Corp 6.00 Pct Debs
DIVS.TO,Evolve Active CDN Pref Share ETF
DLCG.TO,Dominion Lending Centres Inc
DLR.TO,Horizons US Dollar Currency ETF
DLR.U.TO,Horizons US Dollar Currency ETF USD
DML.TO,Denison Mines Corp
DN.TO,Delta 9 Cannabis Inc
DND.TO,Dye & Durham Ltd
DNG.TO,Dynacor Gold Mines Inc
DNTL.TO,Dentalcorp Holdings Ltd
DOL.TO,Dollarama Inc
DOO.TO,Brp Inc
DPM.TO,Dundee Precious Metals Inc
DQD.TO,CI Wisdomtree Y.S. Qlty Divd Gwth Var Hgd ETF
DQI.TO,CI Wisdomtree Intl Qlty Div Gwth Var Hgd ETF
DR.TO,Medical Facilities Corp
DRCU.TO,Desjardins RI Active Canadian Bond-Low C
DRFC.TO,Desjardins RI Cda Multi Low Co2 ETF
DRFD.TO,Desjardins RI Dev Ex USA Ex Cda Co2 ETF
DRFE.TO,Desjardins Emerging Mkts Low Co2 ETF
DRFG.TO,Desjardins Gbl Fossil Fuel Res Free ETF
DRFU.TO,Desjardins RI USA Multi Low Co2 ETF
DRM.TO,Dream Unlimited Corp
DRMC.TO,Desjardins RI Canada-Low Co2 Index ETF
DRMD.TO,Desjardins RI Dev Exusa Exca Low Co2 ETF
DRME.TO,Desjardins RI Emrgng Mkt Low Co2 Idx ETF
DRMU.TO,Desjardins RI USA Low Co2 Index ETF
DRR.U.TO,Dream Residential Real Estate Investment
DRR.UN.TO,Dream Residential REIT
DRT.TO,Dirtt Environmental Solutions Ltd
DRT.DB.TO,Dirtt Environmental Solns Ltd 6 Pct Debs
DRT.DB.A.TO,Dirtt Enviro Solutions Ltd 6.25 Pct Debs
DRX.TO,Adf Group Inc Sv
DS.TO,Dividend Select 15 Corp
DSAE.TO,Desjardins Societerra American Eqty ETF
DSG.TO,Descartes Sys
DSV.TO,Discovery Silver Corp
DTOL.TO,D2L Inc
DXB.TO,Dynamic Ishares Act Tactical Bond ETF
DXBC.TO,Dynamic Active Canadian Bond ETF
DXBU.TO,Dynamic Active U.S. Investment Grade Corporate B
DXC.TO,Dyn Ishares Active CDN Div ETF
DXDB.TO,Dynamic Active Discount Bond ETF
DXEM.TO,Dynamic Active Emerging Markets ETF
DXET.TO,Dynamic Active Energy Evolution ETF
DXF.TO,Dynamic Ishares Act Global Fin Ser ETF
DXG.TO,Dyn Ishares Active Global Div ETF
DXGE.TO,Dynamic Actv Glbl Eqty Income ETF
DXIF.TO,Dynamic Active International ETF
DXN.TO,Dynamic Active Global Infrastructure ETF
DXO.TO,Dyn Ishares Act Crossover Bond ETF
DXP.TO,Dyn Ishares Active Pref Shares ETF
DXQ.TO,Dynamic Active Enh Yld Cov Opt ETF
DXR.TO,Dynamic Active Retirement Income+ ETF
DXT.TO,Dexterra Group Inc
DXU.TO,Dyn Ishares Active US Div ETF
DXUS.TO,Dynamic Actv US Eqty ETF
DXV.TO,Dyn Ishares Act Inv Grd Flot Rt ETF
DXW.TO,Dynamic Active Intl Dividend ETF
DXZ.TO,Dynamic Ishares Acitve US Mid Cap ETF
DYA.TO,Dynacert Inc
E.TO,Enterprise Group Inc
EAGR.TO,East Side Games Group
EARN.TO,Evolve Active Global Fixed Income ETF
EBIT.TO,Bitcoin ETF
EBIT.U.TO,Bitcoin ETF USD
EBNK.TO,Evolve European Banks Enhanced Yield ETF
EBNK.B.TO,Evolve European Banks Enhanced Yield ETF
EBNK.U.TO,Evolve European Banks Enhanced Yield ETF
ECN.TO,Ecn Capital Corp
ECN.DB.TO,Ecn Capital Corp 6.0 Pct Debs
ECN.DB.A.TO,Ecn Capital Corp 6 Pct  Debs A
ECN.DB.B.TO,Ecn Capital Corp 6.25 Pct Debs
ECN.PR.C.TO,Ecn Capital Corp Pref Ser C
ECO.TO,Ecosynthetix Inc
ECOR.TO,Anglo Pacific Group Plc
EDGE.TO,Evolve Innovation Index ETF
EDGE.U.TO,Evolve Innovation Index Fund Uhg ETF USD
EDGF.TO,Brompton European Div Growth ETF
EDR.TO,Endeavour Silver Corp
EDT.TO,Spectral Medical Inc
EDV.TO,Endeavour Mining Corp
EFN.TO,Element Fleet Management Corp
EFN.PR.C.TO,Element Fleet Mgmt Corp Pref Ser C
EFN.PR.E.TO,Element Fleet Mgmt Corp Pref Ser E
EFR.TO,Energy Fuels Inc
EFX.TO,Enerflex Ltd
EGIF.TO,Exemplar Growth and Income Fund ETF
EGLX.TO,Enthusiast Gaming Holdings Inc
EHE.TO,CI Wisdomtree Europe Hedged Equity Index ETF
EIF.TO,Exchange Income Corp
EIF.DB.J.TO,Exchange Income Corp 5.35 Pct Debs
EIF.DB.K.TO,Exchange Income Corp 5.75 Pct Debs
EIF.DB.L.TO,Exchange Income Corp 5.25 Pct Debs
EIF.DB.M.TO,Exchange Income Corp 5.25 Pct Debs
EIT.PR.A.TO,Canoe Eit Income Fund Pref Ser 1
EIT.PR.B.TO,Canoe Eit Income Fund Pref Ser 2
EIT.UN.TO,Canoe Eit Income Fund Units
ELD.TO,Eldorado Gold
ELEF.TO,Silver Elephant Mining Corp
ELF.TO,E-L Financial
ELF.PR.F.TO,E-L Financial Corp Ltd Pr Ser. 1
ELF.PR.G.TO,E- L Financial Corp Ltd
ELF.PR.H.TO,E - L Financial Corp Ltd Pref Ser 3
ELO.TO,Eloro Resources Ltd
ELR.TO,Eastern Platinum Ltd
ELVA.TO,Electrovaya Inc
EMA.TO,Emera Incorporated
EMA.PR.A.TO,Emera Inc Series A Pref
EMA.PR.B.TO,Emera Inc Pref Sh Series B
EMA.PR.C.TO,Emera Inc Pref Sh Series C
EMA.PR.E.TO,Emera Inc Pref Ser E
EMA.PR.F.TO,Emera Inc Series F Pref
EMA.PR.H.TO,Emera Inc Pref Series H
EMA.PR.J.TO,Emera Inc
EMA.PR.L.TO,Emera Inc.
EMAX.TO,Hamilton Energy Yield Maximizer ETF
EMP.A.TO,Empire Company Ltd
EMV.B.TO,CI Wisdomtree Emerging Mkts Div Idx ETF
ENB.TO,Enbridge Inc
ENB.PF.A.TO,Enbridge Inc Pref Ser 9
ENB.PF.C.TO,Enbridge Inc Pref Ser 11
ENB.PF.E.TO,Enbridge Inc Pref Ser 13
ENB.PF.G.TO,Enbridge Inc Pref Ser 15
ENB.PF.K.TO,Enbridge Inc Pref Series 19
ENB.PF.U.TO,Enbridge Inc Pref Ser L
ENB.PF.V.TO,Enbridge Inc Pref Ser 5 USD
ENB.PR.A.TO,Enbridge Pr
ENB.PR.B.TO,Enbridge Inc Cum Redeem Pref Ser B
ENB.PR.D.TO,Enbridge Inc Pref Ser D
ENB.PR.F.TO,Enbridge Inc Pref Ser F
ENB.PR.G.TO,Enbridge Inc Pref Series G
ENB.PR.H.TO,Enbridge Inc Pref Ser H
ENB.PR.I.TO,Enbridge Inc Preference Shares Series I
ENB.PR.J.TO,Enbridge Inc Pref Ser 7
ENB.PR.N.TO,Enbridge Inc Pref Ser N
ENB.PR.P.TO,Enbridge Inc Pref Ser P
ENB.PR.T.TO,Enbridge Inc Pref Ser R
ENB.PR.V.TO,Enbridge Inc Pref Ser 1
ENB.PR.Y.TO,Enbridge Inc Cum Red Pref Ser 3
ENCC.TO,Horizons CDN Oil Gas Eqty Cvrd Call ETF
ENCL.TO,Horizons Enh CDN Oil Gas Eqty Cvcl ETF
ENGH.TO,Enghouse Systems Ltd
ENI.UN.TO,Energy Income Fund
ENS.TO,E Split Corp
ENS.PR.A.TO,E Split Corp Pref Shares
EPRX.TO,Eupraxia Pharmaceuticals Inc
EPRX.WT.TO,Eupraxia Pharmaceuticals Inc WT
EPRX.WT.A.TO,Eupraxia Pharmaceuticals Inc. WT
EQB.TO,EQB Inc
EQB.PR.C.TO,Equitable Group Inc Pref Ser 3
EQCL.TO,Horizons Enhanced All-Equity Asset Allocation CO
EQL.TO,Invesco S&P 500 Eql Weight Idx ETF
EQL.F.TO,Invesco S&P 500 Eql Weight Idx ETF Hgd
EQL.U.TO,Invesco S&P 500 Eql Weight Idx ETF USD
EQX.TO,Equinox Gold Corp
ERD.TO,Erdene Resource Development Corp
ERE.UN.TO,European Residential Real Estate Invs. Trust
ERF.TO,Enerplus Corp
ERO.TO,Ero Copper Corp
ESG.TO,Invesco S&P 500 ESG Index ETF
ESG.F.TO,Invesco S&P 500 ESG Index ETF Hedged
ESGA.TO,BMO MSCI Canada ESG Leaders Index ETF
ESGB.TO,BMO ESG Corporate Bond Index ETF
ESGC.TO,Invesco SP TSX Composite ESG Index ETF
ESGE.TO,BMO MSCI EAFE ESG Leaders Index ETF
ESGF.TO,BMO ESG US Corp Bnd Hdgd To CAD Idx ETF
ESGG.TO,BMO MSCI Global ESG Leaders Index ETF
ESGH.TO,BMO ESG High Yld US Corp Bond Index ETF
ESGY.TO,BMO MSCI USA ESG Leaders Index ETF
ESGY.F.TO,BMO MSCI USA ESG Leaders Index ETF
ESI.TO,Ensign Energy Services Inc
ESM.TO,Euro Sun Mining Inc
ESP.TO,Brompton Energy Split Corp. Class A Shares
ESP.PR.A.TO,Brompton Energy Split Corp Preferred
ESPX.TO,Evolve SP 500 Enhanced Yield Fund
ESPX.B.TO,Evolve SP 500 Enhanced Yield Fund Uh
ESPX.U.TO,Evolve SP 500 Enhanced Yield Fund USD
ET.TO,Evertz Technologies Ltd
ETC.TO,Evolve Cryptocurrencies ETF
ETC.U.TO,Evolve Cryptocurrencies ETF USD
ETG.TO,Entree Resources Ltd
ETHH.TO,Purpose Ether CAD ETF
ETHH.B.TO,Purpose Ether Non-Cur Hedg ETF
ETHH.U.TO,Purpose Ether ETF USD
ETHI.TO,Horizons Global Sustain Leaders Idx ETF
ETHQ.TO,3iQ Coinshares Ether ETF
ETHQ.U.TO,3iQ Coinshares Ether ETF USD
ETHR.TO,Ether Unhedg ETF
ETHR.U.TO,Ether ETF USD
ETHX.B.TO,CI Galaxy Ethereum ETF
ETHX.U.TO,CI Galaxy Ethereum ETF USD
ETHY.TO,Purpose Ether Yield ETF
ETHY.B.TO,Purpose Ether Yield ETF
ETHY.U.TO,Purpose Ether Yield ETF USD
ETP.TO,First Trust Global Risk Managed Inc ETF
ETSX.TO,Evolve SP Tsx60 Enhanced Yield Fund
EVO.TO,Evovest Global Equity ETF
EVT.TO,Economic Investment
EXE.TO,Extendicare Inc
EXE.DB.C.TO,Extendicare Inc 5 Pct Debs
EXN.TO,Excellon Resources Inc
EXRO.TO,Exro Technologies Inc
EXRO.WT.TO,Exro Technologies Inc
FANS.TO,Fansunite Entertainment Inc
FAP.TO,Aberdeen Asia-Pacific Income Invest Ltd
FAR.TO,Foraco International Sa
FBGO.TO,Franklin Brandywine Glbl Sust Act ETF
FBT.TO,First Trust NYSE Arca Biotechnology ETF
FBTC.TO,Fidelity Advantage Bitcoin ETF
FBTC.U.TO,Fidelity Advantage Bitcoin ETF USD
FC.TO,Firm Capital Mortgage Inv. Corp
FC.DB.H.TO,Firm Capital Mortgage 5.30 Pct Debs
FC.DB.I.TO,Firm Capital Mtg Inv Corp 5.40 Pct Debs
FC.DB.J.TO,Firm Capital Mtg Inv Corp 5.5 Pct Debs
FC.DB.K.TO,Firm Capital Mrtg Invest Corp 5 Pct Debs
FC.DB.L.TO,Firm Capital Mrtg Invest Corp 5 Pct Debs
FCCB.TO,Fidelity Systematic CDN Bond Index ETF
FCCD.TO,Fidelity CDN High Div Index ETF
FCCL.TO,Fidelity Canadian Low Vol Index ETF
FCCM.TO,Fidelity Canadian Momentum Index ETF
FCCQ.TO,Fidelity Canadian High Quality Index ETF
FCCV.TO,Fidelity Canadian Value Index ETF
FCD.UN.TO,Firm Capital Property Trust
FCGB.TO,Fidelity Global Core Plus Bond ETF
FCGB.U.TO,Fidelity Global Core Plus Bond ETF USD
FCGI.TO,Fidelity Global Monthly High Income ETF
FCID.TO,Fidelity Intl High Dividend Index ETF
FCIG.TO,Fidelity Global Investment Grade Bnd ETF
FCIG.U.TO,Fidelity Global Investmnt Gr Bnd ETF USD
FCII.TO,Franklin Clearbridge Sust Glbl Act ETF
FCIL.TO,Fidelity Intl Low Vol Index ETF
FCIM.TO,Fidelity International Momentum Idx ETF
FCIQ.TO,Fidelity Intl High Quality Index ETF
FCIQ.U.TO,Fidelity Intl High Quality Index ETF USD
FCIV.TO,Fidelity International Value Index ETF
FCMH.TO,Fidelity US Momentum Cur Neut Index ETF
FCMI.TO,Fidelity CDN Monthly High Income ETF
FCMO.TO,Fidelity US Momentum Index ETF
FCQH.TO,Fidelity US High Qlty Cur Ntrl Index ETF
FCR.UN.TO,First Capital REIT Units
FCRH.TO,Fidelity US Div Rising Rates Cur Neu Idx
FCRR.TO,Fidelity US Div For Rising Rates Idx ETF
FCSB.TO,Fidelity Canadian Short Term Corp Bd ETF
FCSI.TO,Franklin Clearbridge Sust Intl Act ETF
FCU.TO,Fission Uranium Corp
FCUD.TO,Fidelity US High Div Index ETF
FCUD.U.TO,Fidelity US High Div Index ETF USD
FCUH.TO,Fidelity US High Div Cur Neu Idx ETF
FCUL.TO,Fidelity US Low Vol Index ETF
FCUL.U.TO,Fidelity US Low Vol Index ETF USD
FCUQ.TO,Fidelity US High Quality Index ETF
FCUQ.U.TO,Fidelity US High Quality Index ETF USD
FCUV.TO,Fidelity US Value Index ETF
FCUV.U.TO,Fidelity US Value Index ETF USD
FCVH.TO,Fidelity US Value Currency Neut Idx ETF
FDGE.TO,Farmers Edge Inc
FDL.TO,First Trust Morningstar Div Ldrs ETF Hgd
FDN.TO,First Trust Dow Jones Internet ETF
FDN.F.TO,First Trust Dow Jones Internet ETF Hgd
FDY.TO,Faraday Copper Corp
FEBB.F.TO,First Trust CBOE Vest US Eqty ETF Feb
FEC.TO,Frontera Energy Corp
FEME.TO,Forstrong Emerging Markets Equity ETF
FETH.TO,Fidelity Advantage Ether ETF
FETH.U.TO,Fidelity Advantage Ether ETF
FF.TO,First Mining Gold Corp
FFH.TO,Fairfax Financial Holdings Ltd
FFH.PR.C.TO,Fairfax Fncl Holdings Ltd Pref Ser C
FFH.PR.D.TO,Fairfax Fncl Holdings Ltd Pref Ser D
FFH.PR.E.TO,Fairfax Financial Hldngs Pref Ser E
FFH.PR.F.TO,Fairfax Financial Holdings Pref Ser F
FFH.PR.G.TO,Fairfax Financial Hldngs Pref Ser G
FFH.PR.H.TO,Fairfax Fncl Holdings Ltd Pref Ser H
FFH.PR.I.TO,Fairfax Financial Holdings Series I Pref
FFH.PR.J.TO,Fairfax Fncl Holdings Ltd Pref Ser J
FFH.PR.K.TO,Fairfax Financial Holdings Pref Ser K
FFH.PR.M.TO,Fairfax Financial Holdings Pref Ser M
FFN.TO,North American Financial 15 Split Corp
FFN.PR.A.TO,North American Fin 15 Split Corp Pref
FGAA.U.TO,Fg Acquisition Corp
FGAA.WT.U.TO,Fg Acquisition Corp. Warrants
FGB.TO,CI Short Term Govt Bond Class ETF
FGGE.TO,Franklin Global Growth Active ETF
FGO.TO,CI Enhanced Govt Bond ETF
FGO.U.TO,CI Enhanced Govt Bond ETF USD
FHG.TO,First Trust US Industrials ETF
FHG.F.TO,First Trust Ad US Industrials ETF
FHH.TO,First Trust US Health Care ETF
FHH.F.TO,First Trust Ad US Health Care ETF
FHI.TO,CI Hlth Care Giant Cov Call ETF
FHI.B.TO,CI Hlth Care Giants Cov Call ETF
FHI.U.TO,CI Health Care Giants Covered Call ETF
FHIS.TO,Franklin Bissett Ultra Shrt Bnd Actv ETF
FHQ.TO,First Trust US Technology ETF
FHQ.F.TO,First Trust Ad US Technology ETF
FIE.TO,Ishares CDN Fin Mthly Income ETF
FIG.TO,CI Investment Grade Bond ETF
FIG.U.TO,CI Investment Grade Bond ETF USD
FIH.U.TO,Fairfax India Holdings Corp USD
FIL.TO,Filo Mining Corp
FINE.TO,Forstrong Glbl Ex North America Eqty ETF
FINO.TO,Franklin Innovation Active ETF
FINT.TO,First Trust Intl Capital Strength ETF
FLCI.TO,Franklin Liberty CDN Invest Grd Corp ETF
FLCP.TO,Franklin Liberty Core Plus Bond ETF
FLDM.TO,Franklin Libertyqt Intl Eqt Index ETF
FLGA.TO,Franklin Liberty Global Agg Bond ETF
FLGD.TO,Franklin Libertyqt Glb Dividend Idx ETF
FLI.TO,CI US Cda Lifeco Covered Call ETF
FLNT.TO,Flint Corp
FLOW.TO,Flow Beverage Corp
FLSD.TO,Franklin Liberty Short Duration Bond ETF
FLUS.TO,Franklin Libertyqt US Eqt Index ETF
FLX.TO,Purpose Glbl Flexible Credit Fnd ETF
FLX.B.TO,Purpose Glbl Flexible Credit Fnd ETF NH
FLX.U.TO,Purpose Glbl Flexible Credit Fnd ETF USD
FM.TO,First Quantum Minerals Ltd
FMAX.TO,Hamilton US Financials Yld Maximizer ETF
FN.TO,First National Financial Corp
FN.PR.A.TO,First National Financial Corp Pref A
FN.PR.B.TO,First National Financial Corp Pref B
FNV.TO,Franco-Nevada Corp
FOM.TO,Foran Mining Corp
FOOD.TO,Goodfood Market Corp
FOOD.DB.TO,Goodfood Market Corp 5.75 Pct Debs
FOOD.DB.A.TO,Goodfood Market Corp. 5.75%
FORA.TO,Verticalscope Holdings Inc
FOUR.TO,Horizons Industry 4.0 Index ETF
FPR.TO,CI Preferred Share ETF
FQC.TO,CI MSCI Can Quality Index Class ETF
FR.TO,First Majestic Silver Corp Common
FRU.TO,Freehold Royalties Ltd
FRX.TO,Fennec Pharmaceuticals Inc
FSB.TO,CI Enhanced Sh Dur Bond Fund
FSB.U.TO,CI Enhanced Sh Dur Bond Fund USD
FSF.TO,CI Global Financial Sector ETF
FSL.TO,First Trust Senior Loan ETF
FST.TO,First Trust CDN Capital Strength ETF
FSV.TO,Firstservice Corp
FSY.TO,Forsys Metals Corp
FSZ.TO,Fiera Capital Corp
FSZ.DB.B.TO,Fiera Capital Corporation 8.25 Pct Debs
FT.TO,Fortune Mnrl J
FTG.TO,Firan Technology Group Corp
FTN.TO,Financial 15 Split Corp
FTN.PR.A.TO,Financial 15 Split Corp
FTS.TO,Fortis Inc
FTS.PR.F.TO,Fortis Inc Pref Shares Series F
FTS.PR.G.TO,Fortis Inc First Pref Ser G
FTS.PR.H.TO,Fortis Inc Pref Ser H
FTS.PR.I.TO,Fortis Inc Pref Ser I
FTS.PR.J.TO,Fortis Inc Pref Ser J
FTS.PR.K.TO,Fortis Inc Pref Ser K
FTS.PR.M.TO,Fortis Inc Pref Ser M
FTT.TO,Finning Intl
FTU.TO,US Financial 15 Split Corp
FTU.PR.B.TO,US Finl 15 Split 2012 Pref Sh
FUD.TO,First Trust Alphadex US Div ETF CAD Hdg
FURY.TO,Fury Gold Mines Ltd
FVI.TO,Fortuna Silver Mines Inc
FVI.DB.U.TO,Fortuna Silver Mines Inc 4.65 Pct Debs
FVL.TO,Freegold Ventures Ltd
FWCP.TO,Franklin Western Asset Core Bnd Actv ETF
FXM.TO,CI Morningstar Cda Value Idx ETF
G.TO,Augusta Gold Corp
GATO.TO,Gatos Silver Inc
GAU.TO,Galiano Gold Inc
GBAL.TO,Ishares ESG Balanced ETF
GBT.TO,Bmtc Group Inc
GCBD.TO,Guardian Canadian Bond ETF
GCFE.TO,Guardian Canadian Focused Equity Fund
GCG.TO,Guardian Capital
GCG.A.TO,Guardian Capital Group Ltd Cl A NV
GCL.TO,Colabor Group Inc
GCNS.TO,Ishares ESG Conservative Balanced ETF
GCSC.TO,Guardian Canadian Sector Controlled Equi
GCTB.TO,Guardian Ultra-Short Canadian T-Bill Fund
GDC.TO,Genesis Land J
GDEP.TO,Guardian Directed Equity Path ETF
GDEP.B.TO,Guardian Directed Equity Path ETF Unhdg
GDI.TO,Gdi Integrated Facility Services Inc
GDL.TO,Goodfellow Inc
GDPY.TO,Guardian Directed Premium Yield ETF
GDPY.B.TO,Guardian Directed Premium Yield ETF Uh
GDV.TO,Global Dividend Growth Split Corp
GDV.PR.A.TO,Global Dividend Growth Split Corp Pref A
GEC.TO,Global Education Communities Corp
GEI.TO,Gibson Energy Inc
GENM.TO,Generation Mining Ltd
GEO.TO,Geodrill Ltd
GEQT.TO,Ishares ESG Equity ETF
GFL.TO,Gfl Environmental Inc
GFP.TO,Greenfirst Forest Products Inc
GFR.TO,Greenfire Resources Ltd.
GGD.TO,Gogold Resources Inc
GGEM.TO,Guardian Fundmntl Emrgng Mkts Equity ETF
GGRO.TO,Ishares ESG Growth ETF
GH.TO,Gamehost Inc
GIB.A.TO,CGI Group Inc Cl A Sv
GIES.TO,Guardian International Equity Select Fund
GIL.TO,Gildan Activewear Inc
GIQG.TO,Guardian I3 Global Quality Growth ETF
GIQG.B.TO,Guardian I3 Global Quality Growth ETF
GIQU.TO,Guardian I3 US Quality Growth Hedg ETF
GIQU.B.TO,Guardian I3 US Quality Growth Unhedg ETF
GIVX.TO,Givex Information Technology Group Ltd
GLCC.TO,Horizons Gold Prod Eqty Cvrd Call ETF
GLG.TO,Glg Life Tech Corp
GLO.TO,Global Atomic Corp
GLXY.TO,Galaxy Digital Holdings Ltd
GMIN.TO,G Mining Ventures Corp
GMTN.TO,Gold Mountain Mining Corp
GMX.TO,Globex Mining Enterprises Inc
GOLD.TO,Goldmining Inc
GOOS.TO,Canada Goose Holdings Inc
GPMD.TO,Guardpath Managed Decumulation 2042 ETF
GRA.TO,Nanoxplore Inc
GRC.TO,Gold Springs Resource Corp
GRCC.TO,Horizons Growth Asset Allocation Covered Call Et
GRID.TO,Tantalus Systems Holding Inc
GRN.TO,Greenlane Renewables Inc
GRNI.TO,BMO Brookfield Gbl Rnwbls Infra Fund ETF
GRT.UN.TO,Granite Real Estate Investment Trust
GSY.TO,Goeasy Ltd
GTE.TO,Gran Tierra Energy Inc
GUD.TO,Knight Therapeutics Inc
GURU.TO,Guru Organic Energy Corp
GUTB.U.TO,Guardian Ultra-Short U.S. T-Bill Fund
GVC.TO,Glacier Media Inc
GWO.TO,Great-West Lifeco Inc
GWO.PR.G.TO,Great-West Lifeco Inc Pr. G
