Symbol,Name
NUSA.TO,NBI Active US Equity ETF
NVA.TO,Nuvista Energy Ltd
NVEI.TO,Nuvei Corp
NVO.TO,Novo Resources Corp
NWC.TO,The North West Company Inc
NWH.DB.G.TO,Northwest Healthcare Prop REIT 5.50 Debs
NWH.DB.H.TO,Northwest Hc Prop REIT 6.25 Pct Dbs
NWH.DB.I.TO,Northwest Hc Prop REIT 7.75 Pct Dbs
NWH.UN.TO,Northwest Healthcare Prop REIT
NXE.TO,Nexgen Energy Ltd
NXF.TO,CI Energy Giants Cov Call ETF
NXF.B.TO,CI Energy Giants ETF Unhedged
NXF.U.TO,CI Energy Giants Covered Call ETF
NXR.UN.TO,Nexus Real Estate Investment Trust
NXTG.TO,First Trust Indxx Nextg ETF
OBE.TO,Obsidian Energy Ltd
OGC.TO,Oceanagold Corp
OGD.TO,Orbit Garant Drilling Inc
OGI.TO,Organigram Holdings Inc
OLA.TO,Orla Mining Ltd
OLY.TO,Olympia Financial Group Inc
ONC.TO,Oncolytics Bio
ONEB.TO,CI One North American Core Plus Bond ETF
ONEC.TO,Accelerate Onechoice Altnv Portfolio ETF
ONEQ.TO,CI One Global Equity ETF
ONEX.TO,Onex Corp
OPT.TO,Optiva Inc
OR.TO,Osisko Gold Royalties Ltd
ORA.TO,Aura Minerals Inc
ORE.TO,Orezone Gold Corp
ORV.TO,Orvana Minerals J
OSK.TO,Osisko Mining Inc
OTEX.TO,Open Text Corp
OVV.TO,Ovintiv Inc
PAAS.TO,Pan American Silver Corp
PABF.TO,Purpose Actv Balanced Fund ETF
PACF.TO,Purpose Actv Conservative Fund ETF
PAGF.TO,Purpose Actv Growth Fund ETF
PAY.TO,Payfare Inc
PAYF.TO,Purpose Enhanced Premium Yield Fund ETF
PBD.TO,Purpose Total Return Bond Fund ETF
PBH.TO,Premium Brands Holdings Corp
PBH.DB.G.TO,Premium Brands Holdings 4.65 Pct Debs
PBH.DB.H.TO,Premium Brands Holdings 4.20 Pct Debs
PBH.DB.I.TO,Premium Brands Hldngs Corp 5.40 Pct Debs
PBI.TO,Purpose Best Ideas Fund ETF
PBI.B.TO,Purpose Best Ideas Fund Non Hdg
PBL.TO,Pollard Banknote Ltd
PBY.UN.TO,Canso Credit Income Fund Units
PCON.TO,Pimco Managed Conservative Bond Pool ETF
PCOR.TO,Pimco Managed Core Bond Pool ETF
PD.TO,Precision Drilling Corp
PDC.TO,Invesco CDN Div Idx ETF
PDF.TO,Purpose Core Dividend Fund ETF
PDIV.TO,Purpose Enhanced Dividend Fund ETF
PDV.TO,Prime Dividend Corp Cl A
PDV.PR.A.TO,Prime Dividend Corp Pref
PEA.TO,Pieridae Energy Ltd
PET.TO,Pet Valu Holdings Ltd
PEY.TO,Peyto Exploration and Dvlpmnt Corp
PFAA.TO,Picton Mahoney Fortified Alpha Alt ETF
PFAE.TO,Picton Mahoney Fort Act Ext Alt Fund ETF
PFH.F.TO,Invesco HY Corp Bond Index ETF
PFIA.TO,Picton Mahoney Fort Income Alt Fund ETF
PFL.TO,Powershares 1 To 3 Yr Lad Float Rate ETF
PFLS.TO,Picton Mahoney Frt Lng Shrt Alt Fund ETF
PFMN.TO,Picton Mahoney Fort Mkt Neutral Fund ETF
PFMS.TO,Picton Mahoney Multi Strat Alt Fund ETF
PFSS.TO,Picton Mahoney Fort Special Sit Alt Fund
PGI.UN.TO,Pimco Global Inc Opportunities Fund
PHE.TO,Purpose Tactical Hedged Equity Fund ETF
PHE.B.TO,Purpose Tactical Hedged Equity Fund ETF
PHR.TO,Purpose Duration Hedged Real Estate ETF
PHX.TO,Phx Energy Services Corp
PHYS.TO,Sprott Physical Gold Trust CAD
PHYS.U.TO,Sprott Physical Gold Trust USD
PIC.A.TO,Premium Income A
PIC.PR.A.TO,Premium Income Pr
PID.TO,Purpose Intl Dividend Fund ETF
PIF.TO,Polaris Infrastructure Inc
PIN.TO,Purpose Monthly Income Fund ETF
PINC.TO,Purpose Multi Asset Income Fund
PINV.TO,Purpose Global Innovators Fund
PIX.UN.TO,Pimco Multi Sector Income Fund
PKI.TO,Parkland Fuel Corp
PLC.TO,Park Lawn Corp
PLC.DB.TO,Park Lawn Corp 5.75 Pct Debs
PLDI.TO,Pimco Low Duration Monthly Inc ETF
PLV.TO,Invesco Low Vol Portfolio ETF
PLZ.UN.TO,Plaza Retail REIT
PMB.UN.TO,Picton Mahoney Tactical Income Fund
PME.TO,Sentry Select Primary Metals Corp
PMET.TO,Patriot Battery Metals Inc
PMIF.TO,Pimco Monthly Income Fund
PMIF.U.TO,Pimco Monthly Income Fund
PMM.TO,Purpose Multi Strategy Mkt Neutral Fund
PMNT.TO,Pimco Global Short Maturity Fund ETF
PMT.TO,Perpetual Energy Inc
PMZ.UN.TO,Primaris REIT
PNC.A.TO,Postmedia Network Canada Corp Cl A
PNC.B.TO,Postmedia Network Canada Corp Cl B
PNE.TO,Pine Cliff Energy Ltd
PNP.TO,Pinetree Capital Ltd
POU.TO,Paramount Resources Ltd
POW.TO,Power Corp of Canada Sv
POW.PR.A.TO,Power Corp A Pr
POW.PR.B.TO,Power Corp Pref Shares Series B
POW.PR.C.TO,Power Corp of Canada 5.80%
POW.PR.D.TO,Power Corp Non-Cum 1st Pfd Shs Ser D
POW.PR.G.TO,Power Corp of Canada 5.60 Pct Pref Ser G
PPL.TO,Pembina Pipeline Corp
PPL.PF.A.TO,Pembina Pipeline Corp Pref Ser 21
PPL.PF.B.TO,Pembina Pipeline Corp Pref Ser 22
PPL.PF.E.TO,Pembina Pipeline Corp Pref Series 25
PPL.PR.A.TO,Pembina Pipeline Corp Pref Class A
PPL.PR.C.TO,Pembina Pipeline Corp Pref Ser 3
PPL.PR.E.TO,Pembina Pipeline Corp Pref Ser 5
PPL.PR.G.TO,Pembina Pipeline Corp Pref Ser 7
PPL.PR.I.TO,Pembina Pipeline Corp Pref Ser 9
PPL.PR.O.TO,Pembina Pipeline Corp Pref Series 15
PPL.PR.Q.TO,Pembina Pipeline Corp Pref Series 17
PPL.PR.S.TO,Pembina Pipeline Corp Pref Series 19
PPL.R.TO,Pembina Pipeline Corporation Sub Rct
PPR.TO,Prairie Provident Resources Inc
PPTA.TO,Perpetua Resources Corp
PR.TO,Lysander Slater Pref Share Activ ETF
PRA.TO,Purpose Diversified Real Asset Fund ETF
PRB.TO,Probe Gold Inc
PRL.TO,Propel Holdings Inc
PRM.TO,Big Pharma Split Corp
PRM.PR.A.TO,Big Pharma Split Corp Pref Shares
PRMW.TO,Primo Water Corp
PRN.TO,Profound Medical Corp
PRP.TO,Purpose Conservative Income Fund
PRQ.TO,Petrus Resources Ltd
PRU.TO,Perseus Mining Ltd
PRV.DB.TO,Pro Real Estate Investment TR 8 Pct Debs
PRV.UN.TO,Pro Real Estate Investment Trust
PRYM.TO,Prime Mining Corp
PSA.TO,Purpose High Interest Savings ETF
PSB.TO,Invesco 1 To 5 Yrladder Inv Grd Bd ETF
PSD.TO,Pulse Seismic Inc
PSI.TO,Pason Systems Inc
PSK.TO,Prairiesky Royalty Ltd
PSLV.TO,Sprott Physical Silver Trust CAD
PSLV.U.TO,Sprott Physical Silver Trust USD
PSU.U.TO,Purpose US Cash ETF
PTI.UN.TO,Pimco Tactical Income Fund
PTM.TO,Platinum Group Metals Ltd
PTO.UN.TO,Pimco Tactical Income Opportunites Fund
PVS.PR.F.TO,Partners Value Split Corp Pref Ser 8
PVS.PR.G.TO,Partners Value Split Corp
PVS.PR.H.TO,Partners Value Split Corp Pref Ser 10
PVS.PR.I.TO,Partners Value Split Corp Pref Series 11
PVS.PR.J.TO,Partners Value Split Corp
PVS.PR.K.TO,Partners Value Split Corp Pref Ser 13
PWF.PF.A.TO,Power Financial Corporation
PWF.PR.A.TO,Power Fin Ser A Pr
PWF.PR.E.TO,Power Fin Ser D Pr
PWF.PR.F.TO,Power Financial Corp Pref Ser E
PWF.PR.G.TO,Power Financial Corp 5.90% Pr Series F
PWF.PR.H.TO,Power Financial Corp 5.75% Pr Series H
PWF.PR.K.TO,Power Fin Corp 4.95% Ser K
PWF.PR.L.TO,Power Financial Corp Series L Pfd
PWF.PR.O.TO,Power Financial Corp 5.80 Pref Ser O
PWF.PR.P.TO,Pwr Fnl Corp 4.40 Non Cumul Pref Ser P
PWF.PR.Q.TO,Power Fin Corp 4.40 Pct Pref Ser Q
PWF.PR.R.TO,Power Financial Corp 5.5 Pct Pref Ser R
PWF.PR.S.TO,Power Financial Corp Pref Ser S
PWF.PR.T.TO,Power Financial Corp 4.20 Pct Pref Ser T
PWF.PR.Z.TO,Power Financial Corp 5.15 Pct Pref Ser V
PWI.TO,Sustainable Power Infra Split Corp Cl A
PWI.PR.A.TO,Sustainable Power Infra Split Corp Pr A
PXC.TO,Invesco FTSE RAFI CAD Idx ETF
PXS.TO,Pwrshr FTSE RAFI US Fdamntl ETF II
PXT.TO,Parex Resources Inc
PXU.F.TO,Invesco FTSE RAFI US Idx ETF
PYF.TO,Purpose Premium Yield Fund ETF
PYF.B.TO,Purpose Premium Yield Fund Non Hdg ETF
PYF.U.TO,Purpose Premium Yield Fund NH USD ETF
PYR.TO,Pyrogenesis Canada Inc
PZA.TO,Pizza Pizza Royalty Corp
PZW.TO,Pwrshr FTSE RAFI Glb Sml Mid Fdamntl ETF
PZW.F.TO,Invesco FTSE RAFI Glb Small Mid Hedge
PZW.U.TO,Invesco FTSE RAFI Glb Small Mid USD
QAH.TO,Mackenzie US Large Cap Eqty Idx CAD Hgd
QASH.TO,Mackenzie CDN Ultra Short Bond Index ETF
QBB.TO,Mackenzie CDN Aggregate Bond Index ETF
QBR.A.TO,Quebecor Inc Cl A Mv
QBR.B.TO,Quebecor Inc Cl B Sv
QBTC.TO,The Bitcoin Fund CAD
QBTC.U.TO,The Bitcoin Fund
QBTL.TO,Agfiq US Mkt Neut Antibeta CAD Hdg ETF
QCD.TO,Quantshrs Enh Core CDN Equity ETF
QCE.TO,Mackenzie CDN Large Cap Equity Index ETF
QCLN.TO,First Trust Nsdq Cln Edg Green Enrgy ETF
QCN.TO,Mackenzie Canadian Equity Index ETF
QDX.TO,Mackenzie International Equity Index ETF
QDXB.TO,Mackenzie Dev Ex Na Agg Bond Idx Hgd ETF
QDXH.TO,Mackenzie Intl Equity Index ETF CAD Hgd
QEBH.TO,Mackenzie Emerging Mkts Bond Index ETF
QEBL.TO,Mackenzie Emerging Mkts Local Cur Bd ETF
QEC.TO,Questerre Energy Corp
QEE.TO,Mackenzie Emerging Mkts Equity Index ETF
QEM.TO,Quantshrs Enh Core Emg Mkt Eqt ETF
QETH.U.TO,Ether Fund [The]
QETH.UN.TO,The Ether Fund
QHY.TO,Mackenzie US High Yld Bnd Idx CAD Hgd
QIE.TO,Quantshrs Enh Core Intl Equity ETF
QINF.TO,Mackenzie Global Infrastructure Indx ETF
QIPT.TO,Quipt Home Medical Corp
QLB.TO,Mackenzie CDN Govt Long Bond Index ETF
QMAX.TO,Hamilton Technology Yield Maximizer ETF
QQC.TO,Invesco Nasdaq 100 Index ETF
QQC.F.TO,Invesco QQQ Index ETF
QQCC.TO,Horizons Nasdaq 100 Cvrd Call ETF
QQCE.TO,Invesco ESG Nasdaq 100 Idx ETF
QQCE.F.TO,Invesco ESG Nasdaq 100 Idx ETF Hdg
QQCL.TO,Horizons Enhncd Nasdaq 100 Cvrd Call ETF
QQEQ.TO,Invesco Nasdaq 100 Equal Weight Indx ETF
QQEQ.F.TO,Invesco Nasdaq 100 Eql Weight Idx HD ETF
QQJE.TO,Invesco ESG Nas Next Gen 100 Idx ETF
QQJR.TO,Invesco Nasdaq Next Gen 100 Index ETF
QQQT.TO,Evolve Nasdaq Tech Index Fnd Hedgd ETF
QQQT.B.TO,Evolve Nasdaq Tech Index Fnd Unhegd ETF
QQQT.U.TO,Evolve Nasdaq Technology Index Fund
QQQY.TO,Evolve Nasdaq Tech Enh Yld Indx Fund ETF
QRC.TO,Queens Road Capital Investment Ltd
QRET.TO,Mackenzie Dev Mkts Real Estate Index ETF
QSB.TO,Mackenzie CDN Short Term Bond Index ETF
QSP.UN.TO,Restaurant Brands Intl Ltd Partnership
QSR.TO,Restaurant Brands International Inc
QTLT.TO,Mackenzie US Govt Long Bond Index ETF
QTRH.TO,Quarterhill Inc
QTRH.DB.TO,Quarterhill Inc 6 Pct Debs
QUB.TO,Mackenzie US Aggregate Bond Indx Hgd ETF
QUIG.TO,Mackenzie US Inv Grd Corp Bd Idx CAD Hgd
QUS.TO,Quantshrs Enh Core US Equity ETF
QUU.TO,Mackenzie US Large Cap Equity Index ETF
QUU.U.TO,Mackenzie US Large Cap Eqty Indx USD ETF
QXM.TO,CI Morningstar Nb Quebec ETF
RA.UN.TO,Middlefield Global Real Asset Fund
RATE.TO,Arrow Ec Income Advantage Alt Fund ETF
RAV.UN.TO,Ravensource Fund
RAY.A.TO,Stingray Digital Group Inc Sv
RAY.B.TO,Stingray Digital Group Inc Variable Sv
RBA.TO,Rb Global Inc
RBN.UN.TO,Blue Ribbon Income Fund
RBNK.TO,RBC CDN Bank Yield Index ETF
RBO.TO,RBC 1 To 5 Yr Laddered Corp Bond ETF
RBOT.TO,Horizons Robotics Automation Idx ETF
RBOT.U.TO,Horizons Robotics and Automa Idx ETF USD
RBY.TO,Rubellite Energy Inc
RCD.TO,RBC Quant CDN Dividend Leaders ETF
RCDC.TO,RBC Canadian Dividend Covered Call ETF
RCG.TO,RF Capital Group Inc
RCG.PR.B.TO,RF Capital Group Inc Pref B
RCH.TO,Richelieu Hardware Ltd
RCI.A.TO,Rogers Communications Inc Cl A Mv
RCI.B.TO,Rogers Communications Inc Cl B NV
RDBH.TO,RBC US Discount Bond CAD Hedged ETF
REAL.TO,Real Matters Inc
REI.UN.TO,Riocan Real Est Un
RGQL.TO,RBC Target 2024 Government Bond ETF
RGQN.TO,RBC Target 2025 Government Bond ETF
RGQO.TO,RBC Target 2026 Government Bond ETF
RGQP.TO,RBC Target 2027 Government Bond ETF
RGQQ.TO,RBC Target 2028 Government Bond ETF
RGQR.TO,RBC Target 2029 Government Bond ETF
RIB.UN.TO,Ridgewood CAD Invest Grade Bond Fund
RID.TO,RBC Quant EAFE Div Leaders ETF
RID.U.TO,RBC Quant EAFE Div Leaders USD ETF
RIDH.TO,RBC Quant EAFE Div Leaders ETF
RIFI.TO,Russell Invt Fixed Income Pool ETF
RIIN.TO,Russell Invt Global Infr Pool ETF
RIRA.TO,Russell Invt Real Assets ETF
RIT.TO,CI Canadian REIT ETF
RLB.TO,RBC 1 To 5 Year Laddered Can Bond ETF
ROOT.TO,Roots Corp
RPD.TO,RBC Quant European Div Leaders ETF
RPD.U.TO,RBC Quant European Div Leaders ETF USD
RPDH.TO,RBC Quant European Div Leaders ETF
RPF.TO,RBC Canadian Pref Share ETF
RPI.UN.TO,Richards Packaging Income Fund
RPSB.TO,RBC Phn Short Term CDN Bond ETF
RQL.TO,RBC Target 2024 Corp Bond Index ETF
RQN.TO,RBC Target 2025 Corp Bond Index ETF
RQO.TO,RBC Target 2026 Corporate Bond Index ETF
RQP.TO,RBC Target 2027 Corporate Bond Index ETF
RQQ.TO,RBC Target 2028 Corporate Bond Index ETF
RQR.TO,RBC Target 2029 Corporate Bond Index ETF
RS.TO,Real Estate Split Corp
RS.PR.A.TO,Real Estate Split Corp Pfd A
RSI.TO,Rogers Sugar Inc
RSI.DB.E.TO,Rogers Sugar Inc 5Pct Debs
RSI.DB.F.TO,Rogers Sugar Inc 4.75 Pct Debs
RTG.TO,Rtg Mining Inc
RUBH.TO,RBC US Banks Yield CAD Hgd Index ETF
RUBY.TO,RBC US Banks Yield Index ETF CAD
RUBY.U.TO,RBC US Banks Yield Index ETF USD
RUD.TO,RBC Quant US Div Leaders ETF
RUD.U.TO,RBC Quant US Div Leaders USD ETF
RUDB.TO,RBC US Discount Bond ETF
RUDB.U.TO,RBC US Discount Bond ETF USD
RUDC.TO,RBC U.S. Dividend Covered Call ETF
RUDC.U.TO,RBC US Dividend Covered Call ETF USD
RUDH.TO,RBC Quant US Div Leaders ETF
RUP.TO,Rupert Resources Ltd
RUS.TO,Russel Metals
RUSB.TO,RBC Short Term US Corp Bond ETF
RUSB.U.TO,RBC Short Term US Corp Bond USD
RVX.TO,Resverlogix Corp
RXD.TO,RBC Quant Emrg Mkts Div Leaders ETF
RXD.U.TO,RBC Quant Emerging Markets Dividend Leaders ETF
RY.TO,Royal Bank of Canada
RY.PR.H.TO,Royal Bank Pref Ser Bb
RY.PR.J.TO,Royal Bank Pref Ser Bd
RY.PR.M.TO,Royal Bank Pref Ser Bf
RY.PR.N.TO,Royal Bank Pref Ser Bh
RY.PR.O.TO,Royal Bank Pref Ser Bi
RY.PR.S.TO,RBC Pref Shares Series Bo
RY.PR.Z.TO,RBC First Pref Sh Series AZ
S.TO,Sherritt Intl Rv
SAM.TO,Starcore International Mines Ltd
SAP.TO,Saputo Inc
SAU.TO,ST Augustine Gold and Copper Ltd
SBC.TO,Brompton Split Banc Corp Cl A
SBC.PR.A.TO,Brompton Split Banc Corp Pref
SBI.TO,Serabi Gold Plc
SBN.TO,S Split Corp Cl A
SBT.TO,Purpose Silver Bullion ETF
SBT.B.TO,Silver Bullion Trust CAD ETF Non Cur
SBT.U.TO,Silver Bullion Trust USD ETF Non Cur
SCR.TO,Strathcona Resources Ltd.
SCY.TO,Scandium International Mining Corp
SDE.TO,Spartan Delta Corp
SEA.TO,Seabridge Gold Inc
SEC.TO,Senvest Capital
SES.TO,Secure Energy Services Inc
SFC.TO,Sagicor Financial Company Ltd
SFD.TO,Nxt Energy Solutions Inc
SFI.TO,Solution Financial Inc
SFTC.TO,Softchoice Corp
SGLD.TO,Sabre Gold Mines Corp
SGNL.TO,Signal Gold Inc
SGR.U.TO,Slate Grocery REIT USD
SGR.UN.TO,Slate Grocery REIT
SGY.TO,Surge Energy Inc
SGY.DB.B.TO,Surge Energy Inc. 8.50%
SHLE.TO,Source Energy Services Ltd
SHOP.TO,Shopify Inc
SIA.TO,Sienna Senior Living Inc
SID.TO,CI US Trendleaders Idx ETF
SIH.UN.TO,Sustainable Innovation & Health Dividend
SII.TO,Sprott Inc
SIL.TO,Silvercrest Metals Inc
SIS.TO,Savaria Corp
SJ.TO,Stella Jones Inc
SKE.TO,Skeena Resources Ltd
SKYY.TO,First Trust Cloud Computing ETF
SLF.TO,Sun Life Financial Inc
SLF.PR.C.TO,Sun Life Pref Ser 3
SLF.PR.D.TO,Sun Life Pref Ser 4
SLF.PR.E.TO,Sun Life Pref Ser 5
SLF.PR.G.TO,Sun Life Pref Ser 8R
SLF.PR.H.TO,Sun Life Pref Ser H
SLF.PR.J.TO,Sun Life Pref Ser 9Qr
SLF.PR.K.TO,Sun Life Pref Ser 11Qr
SLR.TO,Solitario Zinc Corp
SLS.TO,Solaris Resources Inc
SMAX.TO,Hamilton U.S. Equity Yield Maximizer ETF
SMC.TO,Sulliden Mining Capital Inc
SMT.TO,Sierra Metals Inc
SOIL.TO,Saturn Oil and Gas Inc
SOIL.WT.A.TO,Saturn Oil & Gas Inc.
SOLG.TO,Solgold Plc
SOT.DB.TO,Slate Office REIT 5.25 Pct Debs
SOT.DB.A.TO,Slate Office REIT 5.5 Pct Debs
SOT.DB.B.TO,Slate Office REIT 7.50 Pct Debs
SOT.UN.TO,Slate Office REIT
SOY.TO,Sunopta Inc
SPAY.TO,Horizons Short-Term U.S. Treasury Premium Yield
SPAY.U.TO,Horizons ST US Treas Prem Yld ETF USD
SPB.TO,Superior Plus Corp
SPLT.TO,Brompton Split Corp Preferred Share ETF
SPPP.TO,Sprott Physical Platinum Palladium CAD
SPPP.U.TO,Sprott Physical Platinum Palladium USD
SRU.UN.TO,Smartcentres Real Estate Investment Trust
SRV.UN.TO,Sir Royalty Income Fund
SSF.UN.TO,Symphony Floating Rate Sr Loan Fd
SSL.TO,Sandstorm Gold Ltd
SSRM.TO,Ssr Mining Inc
STC.TO,Sangoma Technologies Corp
STCK.TO,Stack Capital Group Inc
STCK.WT.TO,Stack Capital Group Inc WT
STEP.TO,Step Energy Services Ltd
STGO.TO,Steppe Gold Ltd
STLC.TO,Stelco Holdings Inc
STLR.TO,Stllr Gold Inc
STN.TO,Stantec Inc
STPL.TO,BMO Glb Consumer Staples Hgd To CAD ETF
SU.TO,Suncor Energy Inc
SVA.TO,Sernova Corp
SVB.TO,Silver Bull Resources Inc
SVI.TO,Storagevault Canada Inc
SVI.DB.TO,Storagevault Canada Inc 5.75 Pct Debs
SVI.DB.B.TO,Storagevault Canada Inc 5.50 Pct Debs
SVI.DB.C.TO,Storagevault Canada Inc 5 Pct Debs
SVM.TO,Silvercorp Metals Inc
SVR.TO,Ishares Silver Bullion ETF Hdg
SVR.C.TO,Ishares Silver Bullion ETF Non Hdg
SWP.TO,Swiss Water Decaffeinated Coffee Inc
SXI.TO,Synex Intl J
SXP.TO,Supremex Inc
SYLD.TO,Purpose Strategic Yield Fund
SYZ.TO,Sylogist Ltd
SZLS.TO,Stagezero Life Sciences Ltd
T.TO,Telus Corp
TA.TO,Transalta Corp
TA.PR.D.TO,Transalta Corp Prfd Series A
TA.PR.E.TO,Transalta Corp Pref Ser B
TA.PR.F.TO,Transalta Corp Pref Ser C
TA.PR.G.TO,Transalta Corporation Pref Ser D
TA.PR.H.TO,Transalta Corp Pref Sh Series E
TA.PR.J.TO,Transalta Corp Pref Ser G
TAIG.TO,Taiga Motors Corp
TAIG.WT.TO,Taiga Motors Corp WT
TAL.TO,Petrotal Corp
TBAL.TO,TD Balanced Portfolio ETF
TBIL.TO,Harvest Canadian T Bill ETF
TBL.TO,Taiga Building Products Ltd
TBNK.TO,TD Canadian Bank Dividend Index ETF
TC.TO,Tucows Inc
TCBN.TO,TD Global Carbon Credit Index ETF
TCL.A.TO,Transcontinental Inc Cl A Sv
TCL.B.TO,Transcontinental Inc Cl B Mv
TCLB.TO,TD Canadian Long Term Fed Bond ETF
TCLV.TO,TD Q Canadian Low Volatility ETF
TCN.TO,Tricon Capital Group Inc
TCON.TO,TD Conservative Portfolio ETF
TCS.TO,Tecsys Inc J
TCSB.TO,TD Select Short Term Corporate Bond Ladd
TCSH.TO,TD Cash Management ETF
TCW.TO,Trican Well
TD.TO,Toronto-Dominion Bank
TD.PF.A.TO,TD Bank Pref Ser 1
TD.PF.B.TO,TD Bank Pref Ser 3
TD.PF.C.TO,TD Bank Pref Ser 5
TD.PF.D.TO,TD Bank Pref Ser 7
TD.PF.E.TO,TD Bank Pref Ser 9
TD.PF.I.TO,TD Bank Pref Ser 16
TD.PF.J.TO,TD Bank Pref Series 18
TD.PF.L.TO,TD Bank Pref Series 22
TD.PF.M.TO,TD Bank Pref Series 24
TDB.TO,TD CDN Aggregate Bond Index ETF
TDOC.TO,TD Global Healthcare Leaders Index ETF
TDOC.U.TO,TD Global Healthcare Leaders Idx ETF USD
TEC.TO,TD Global Technology Leaders Index ETF
TEC.U.TO,TD Global Technology Leaders Idx ETF USD
TECH.TO,Evolve Fangma Index ETF [Cad Hedged Unit
TECH.B.TO,Evolve Fangma Index ETF [Cad Unhedged Un
TECH.U.TO,Evolve Fangma Index Uh ETF USD
TECI.TO,TD Global Technology Innovators Indx ETF
TECK.A.TO,Teck Resources Ltd Cl A
TECK.B.TO,Teck Resources Ltd Cl B
TECX.TO,TD Global Tech Leaders CAD Hdg Idx ETF
TERM.TO,Manulife Smart Short-Term Bond ETF
TF.TO,Timbercreek Financial Corp
TF.DB.C.TO,Timbercreek Financial Corp 5.30 Pct Debs
TF.DB.D.TO,Timbercreek Financial Corp 5.25 Pct Debs
TF.DB.E.TO,Timbercreek Financial Corp 5.00 Pct Debs
TFII.TO,Tfi International Inc
TFPM.TO,Triple Flag Precious Metals Corp
TGAF.TO,Tralucent Global Alt [Long/Short] Equity Fund
TGED.TO,TD Active Global Enhanced Dividend ETF
TGED.U.TO,TD Active Global Enhanced Div ETF USD
TGFI.TO,TD Active Global Income ETF
TGGR.TO,TD Active Global Equity Growth ETF
TGO.TO,Terago Inc
TGRE.TO,TD Active Global Real Estate Equity ETF
TGRO.TO,TD Growth Portfolio ETF
TH.TO,Theratechnologies
The.TO,TD Intl Equity CAD Hedge Index ETF
THNC.TO,Thinkific Labs Inc
THU.TO,TD S&P 500 CAD Hedge Index ETF
TI.TO,Titan Mining Corp
TIH.TO,Toromont Ind
TILV.TO,TD Systematic Intl Equity Low Vol ETF
TINF.TO,TD Active Global Infrastructure Eqty ETF
TIPS.TO,BMO US TIPS Index ETF
TIPS.F.TO,BMO US TIPS Index ETF Hdg
TIXT.TO,Telus International [Cda] Inc
TKN.TO,Ninepoint Web3 Innovators Fund
TKN.U.TO,Ninepoint Web3 Innovators Fund
TKO.TO,Taseko Mines Ltd
TLF.TO,Brompton Tech Leaders Income ETF
TLF.U.TO,Brompton Tech Leaders Income ETF USD
TLG.TO,Troilus Gold Corp
TLO.TO,Talon Metals Corp
TLRY.TO,Tilray Inc
TLV.TO,Invesco SP TSX Low Vol Idx ETF
TMCC.TO,TD Morningstar ESG Can Corp Bnd Indx ETF
TMD.TO,Titan Medical Inc
TMEC.TO,TD Morningstar ESG Cda Eqty Idx ETF
TMEI.TO,TD Morningstar ESG Intl Eqty Idx ETF
TMEU.TO,TD Morningstar ESG US Equity Index ETF
TML.TO,Treasury Metals Inc
TMQ.TO,Trilogy Metals Inc
TMUC.TO,TD Morningstar ESG US Corp Bnd Index ETF
TNT.UN.TO,True North Commercial REIT
TNZ.TO,Tenaz Energy Corp
TOT.TO,Total Energy Services Inc
TOU.TO,Tourmaline Oil Corp
TOWR.TO,BMO Brookfield Gbl Real Est Tech Fnd ETF
TOY.TO,Spin Master Corp
